
> web@0.0.1 prebuild
> node scripts/prepare-content.mjs

  Search index: 539 documents (333,973 bytes)
    article: 9
    dossier: 519
    model: 11
  Preview index: 528 entries (212,059 bytes)
    dossiers: 519
    articles: 9

> web@0.0.1 build
> astro build

20:44:49 [content] Syncing content
20:44:49 [content] Synced content
20:44:49 [types] Generated 20ms
20:44:49 [build] output: "static"
20:44:49 [build] mode: "static"
20:44:49 [build] directory: /Users/travcole/projects/osint-research/web/dist/
20:44:49 [build] Collecting build info...
20:44:49 [build] ✓ Completed in 30ms.
20:44:51 [build] Building static entrypoints...
20:44:53 [vite] ✓ built in 1.10s
20:44:53 [build] ✓ Completed in 1.12s.

 building client (vite) 
20:44:53 [vite] transforming...
20:44:53 [vite] ✓ 746 modules transformed.
20:44:53 [vite] rendering chunks...
20:44:54 [vite] computing gzip size...
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CoBY2EyI.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_0_lang.CcOP-P25.js    0.06 kB │ gzip:  0.08 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.D7f4aKgO.js                                  0.20 kB │ gzip:  0.16 kB
20:44:54 [vite] dist/_astro/TimelineChart.Ltsg1gTE.js                                  0.26 kB │ gzip:  0.19 kB
20:44:54 [vite] dist/_astro/EgoNetwork.BADAip0q.js                                     0.31 kB │ gzip:  0.21 kB
20:44:54 [vite] dist/_astro/index.B0fVtea3.js                                          0.45 kB │ gzip:  0.33 kB
20:44:54 [vite] dist/_astro/jsx-runtime.D_zvdyIk.js                                    0.73 kB │ gzip:  0.46 kB
20:44:54 [vite] dist/_astro/InvestigationFilter.4_utGgQr.js                            1.00 kB │ gzip:  0.54 kB
20:44:54 [vite] dist/_astro/nodrag.xRfuMUpt.js                                         1.14 kB │ gzip:  0.57 kB
20:44:54 [vite] dist/_astro/client.nRN3w2cj.js                                         1.77 kB │ gzip:  0.90 kB
20:44:54 [vite] dist/_astro/DossierIndex.ByKr_Lwa.js                                   2.18 kB │ gzip:  0.94 kB
20:44:54 [vite] dist/_astro/ModelSystemDiagram.Fv-o2QH0.js                             3.57 kB │ gzip:  1.51 kB
20:44:54 [vite] dist/_astro/_slug_.astro_astro_type_script_index_1_lang.BP_rs6mj.js    3.89 kB │ gzip:  1.73 kB
20:44:54 [vite] dist/_astro/TransactionTable.CbjW3e5H.js                               4.76 kB │ gzip:  1.63 kB
20:44:54 [vite] dist/_astro/evidencePageBootstrap.CKP-yp5r.js                          7.46 kB │ gzip:  2.73 kB
20:44:54 [vite] dist/_astro/index.DMNe2g_Q.js                                          7.83 kB │ gzip:  3.04 kB
20:44:54 [vite] dist/_astro/zoom.DTES60cL.js                                           9.13 kB │ gzip:  3.36 kB
20:44:54 [vite] dist/_astro/linear.CAYEPs-w.js                                        10.44 kB │ gzip:  4.34 kB
20:44:54 [vite] dist/_astro/SankeyDiagram.CdGERHy_.js                                 12.85 kB │ gzip:  4.69 kB
20:44:54 [vite] dist/_astro/EgoNetwork.C-HcvGEj.js                                    13.97 kB │ gzip:  5.11 kB
20:44:54 [vite] dist/_astro/pow.BYiFbwyn.js                                           14.86 kB │ gzip:  5.74 kB
20:44:54 [vite] dist/_astro/NetworkPage.BElJjgiz.js                                   17.14 kB │ gzip:  5.71 kB
20:44:54 [vite] dist/_astro/FinancialWorkbench.DQVtpWVu.js                            21.18 kB │ gzip:  5.24 kB
20:44:54 [vite] dist/_astro/SearchModal.CvxodYzS.js                                   24.75 kB │ gzip:  8.40 kB
20:44:54 [vite] dist/_astro/transform.BzqS-Aeb.js                                     37.08 kB │ gzip: 12.54 kB
20:44:55   ├─ /dossiers/blue-gold-ltd-feb-2026-10m-private-placement-purchaser/index.html (+4ms) 
20:44:55   ├─ /dossiers/blue-gold-ltd/index.html (+4ms) 
20:44:55   ├─ /dossiers/bo-hines/index.html (+14ms) 
20:44:55   ├─ /dossiers/booz-allen-hamilton/index.html (+5ms) 
20:44:55   ├─ /dossiers/boris-nikolic/index.html (+7ms) 
20:44:55   ├─ /dossiers/borr-drilling-ltd/index.html (+4ms) 
20:44:55   ├─ /dossiers/bost-v-illinois-state-board-of-elections/index.html (+4ms) 
20:44:55   ├─ /dossiers/bost-v-illinois/index.html (+4ms) 
20:44:55   ├─ /dossiers/brad-edwards/index.html (+9ms) 
20:44:55   ├─ /dossiers/brad-karp/index.html (+37ms) 
20:44:55   ├─ /dossiers/brandon-lutnick/index.html (+12ms) 
20:44:55   ├─ /dossiers/bremner-capital-llp/index.html (+7ms) 
20:44:55   ├─ /dossiers/brenmiller-energy-ltd/index.html (+5ms) 
20:44:55   ├─ /dossiers/brian-atlas-whatever-podcast/index.html (+4ms) 
20:44:55   ├─ /dossiers/brian-benczkowski/index.html (+7ms) 
20:44:55   ├─ /dossiers/brian-p-brooks/index.html (+12ms) 
20:44:55   ├─ /dossiers/business-basics-vi-llc/index.html (+8ms) 
20:44:55   ├─ /dossiers/cantor-fitzgerald-critical-metals-corp/index.html (+5ms) 
20:44:55   ├─ /dossiers/cantor-fitzgerald/index.html (+11ms) 
20:44:55   ├─ /dossiers/carbynereporty/index.html (+7ms) 
20:44:55   ├─ /dossiers/carlos-ghosn/index.html (+9ms) 
20:44:55   ├─ /dossiers/carmen-beckwith/index.html (+4ms) 
20:44:55   ├─ /dossiers/ccdc-v-ttj-uk-forfeiture-and-tax-evasion-record/index.html (+4ms) 
20:44:55   ├─ /dossiers/cecile-civiale-vuillier/index.html (+4ms) 
20:44:55   ├─ /dossiers/centice-corp/index.html (+7ms) 
20:44:55   ├─ /dossiers/centice-corporation/index.html (+6ms) 
20:44:55   ├─ /dossiers/chardan-capital-markets-llc/index.html (+5ms) 
20:44:55   ├─ /dossiers/charles-kushner/index.html (+11ms) 
20:44:55   ├─ /dossiers/chase-herro/index.html (+16ms) 
20:44:55   ├─ /dossiers/chris-buskirk/index.html (+20ms) 
20:44:55   ├─ /dossiers/chris-young/index.html (+13ms) 
20:44:55   ├─ /dossiers/christine-twait/index.html (+5ms) 
20:44:55   ├─ /dossiers/christopher-bremner/index.html (+16ms) 
20:44:55   ├─ /dossiers/cic-digital-llc/index.html (+9ms) 
20:44:55   ├─ /dossiers/cipher-mining/index.html (+9ms) 
20:44:55   ├─ /dossiers/clark-minor/index.html (+10ms) 
20:44:55   ├─ /dossiers/cleta-mitchell/index.html (+14ms) 
20:44:55   ├─ /dossiers/coatue-management/index.html (+14ms) 
20:44:55   ├─ /dossiers/collplant-biotechnologies-ltd/index.html (+4ms) 
20:44:55   ├─ /dossiers/compagnie-du-saleve-sa/index.html (+8ms) 
20:44:55   ├─ /dossiers/concerned-veterans-for-america/index.html (+5ms) 
20:44:55   ├─ /dossiers/concord-fund/index.html (+4ms) 
20:44:55   ├─ /dossiers/conductor-inc/index.html (+7ms) 
20:44:55   ├─ /dossiers/conservative-partnership-institute/index.html (+12ms) 
20:44:55   ├─ /dossiers/corey-lewandowski/index.html (+21ms) 
20:44:55   ├─ /dossiers/cornerstone-government-affairs-inc/index.html (+4ms) 
20:44:55   ├─ /dossiers/crc-advisors/index.html (+5ms) 
20:44:55   ├─ /dossiers/credit-suisse-group-ag/index.html (+7ms) 
20:44:55   ├─ /dossiers/critical-metals-corp-crml-gem-global-yield-llc-scs/index.html (+5ms) 
20:44:55   ├─ /dossiers/critical-metals-corp-crml/index.html (+5ms) 
20:44:55   ├─ /dossiers/critical-metals-corp/index.html (+30ms) 
20:44:55   ├─ /dossiers/crml/index.html (+4ms) 
20:44:55   ├─ /dossiers/cross-thread-actor-system/index.html (+10ms) 
20:44:55   ├─ /dossiers/crusoe-energy-systems/index.html (+12ms) 
20:44:55   ├─ /dossiers/d-wave-quantum/index.html (+11ms) 
20:44:55   ├─ /dossiers/d-wave/index.html (+4ms) 
20:44:55   ├─ /dossiers/daniel-berulis/index.html (+8ms) 
20:44:55   ├─ /dossiers/daniel-j-caldwell/index.html (+4ms) 
20:44:55   ├─ /dossiers/darin-selnick/index.html (+4ms) 
20:44:55   ├─ /dossiers/darren-indyke/index.html (+38ms) 
20:44:55   ├─ /dossiers/darrin-blumenthal/index.html (+7ms) 
20:44:55   ├─ /dossiers/david-fiszel/index.html (+6ms) 
20:44:55   ├─ /dossiers/david-petraeus/index.html (+8ms) 
20:44:55   ├─ /dossiers/david-sacks/index.html (+5ms) 
20:44:55   ├─ /dossiers/david-schoen/index.html (+7ms) 
20:44:55   ├─ /dossiers/david-stern/index.html (+8ms) 
20:44:55   ├─ /dossiers/day-one-ventures/index.html (+5ms) 
20:44:55   ├─ /dossiers/dechert-llp/index.html (+6ms) 
20:44:55   ├─ /dossiers/delta-galil-industries/index.html (+7ms) 
20:44:55   ├─ /dossiers/department-of-government-efficiency-doge/index.html (+5ms) 
20:44:55   ├─ /dossiers/detachment-201/index.html (+5ms) 
20:44:55   ├─ /dossiers/deutsche-bank/index.html (+7ms) 
20:44:56   ├─ /dossiers/dhs-enforcement-nexus/index.html (+20ms) 
20:44:56   ├─ /dossiers/dhs-procurement/index.html (+9ms) 
20:44:56   ├─ /dossiers/dhs-save-database/index.html (+6ms) 
20:44:56   ├─ /dossiers/diicot-case-1-reindictment-2025/index.html (+3ms) 
20:44:56   ├─ /dossiers/diversified-energy-co/index.html (+3ms) 
20:44:56   ├─ /dossiers/doge-operations/index.html (+5ms) 
20:44:56   ├─ /dossiers/doge-personnel/index.html (+5ms) 
20:44:56   ├─ /dossiers/doge/index.html (+34ms) 
20:44:56   ├─ /dossiers/doj-civil-rights-division/index.html (+5ms) 
20:44:56   ├─ /dossiers/doj-voting-section/index.html (+14ms) 
20:44:56   ├─ /dossiers/dominica-cbi-program/index.html (+5ms) 
20:44:56   ├─ /dossiers/donald-mcgahn-ii/index.html (+4ms) 
20:44:56   ├─ /dossiers/donorstrust-inc/index.html (+4ms) 
20:44:56   ├─ /dossiers/drew-horn/index.html (+15ms) 
20:44:56   ├─ /dossiers/edmond-de-rothschild-bank/index.html (+6ms) 
20:44:56   ├─ /dossiers/edmond-safra/index.html (+10ms) 
20:44:56   ├─ /dossiers/eduardo-teodorani-fabbri/index.html (+17ms) 
20:44:56   ├─ /dossiers/edward-coristine/index.html (+13ms) 
20:44:56   ├─ /dossiers/ehud-barak/index.html (+5ms) 
20:44:56   ├─ /dossiers/election-enforcement-apparatus/index.html (+6ms) 
20:44:56   ├─ /dossiers/election-integrity-network/index.html (+5ms) 
20:44:56   ├─ /dossiers/elevra-lithium-ltd/index.html (+3ms) 
20:44:56   ├─ /dossiers/elizabeth-ross-johnson-trust/index.html (+8ms) 
20:44:56   ├─ /dossiers/elizabeth-ross-johnson/index.html (+1ms) 
20:44:56   ├─ /dossiers/elliott-broidy/index.html (+6ms) 
20:44:56   ├─ /dossiers/elon-musk/index.html (+24ms) 
20:44:56   ├─ /dossiers/emil-michael/index.html (+39ms) 
20:44:56   ├─ /dossiers/emory-andrew-tate/index.html (+4ms) 
20:44:56   ├─ /dossiers/enhanced-education/index.html (+8ms) 
20:44:56   ├─ /dossiers/epstein-network/index.html (+12ms) 
20:44:56   ├─ /dossiers/erebor-bank/index.html (+19ms) 
20:44:56   ├─ /dossiers/erik-prince/index.html (+10ms) 
20:44:56   ├─ /dossiers/erika-kellerhals/index.html (+8ms) 
20:44:56   ├─ /dossiers/erin-nealy-cox/index.html (+10ms) 
20:44:56   ├─ /dossiers/essa-kazim/index.html (+10ms) 
20:44:56   ├─ /dossiers/eva-dubin/index.html (+6ms) 
20:44:56   ├─ /dossiers/f5-networks-nginx-inc/index.html (+6ms) 
20:44:56   ├─ /dossiers/f5-networks/index.html (+4ms) 
20:44:56   ├─ /dossiers/feeding-our-future/index.html (+4ms) 
20:44:56   ├─ /dossiers/felix-sater/index.html (+6ms) 
20:44:56   ├─ /dossiers/fettah-tamince/index.html (+6ms) 
20:44:56   ├─ /dossiers/financial-trust-company/index.html (+8ms) 
20:44:56   ├─ /dossiers/five-arrows-autobench-holding-sarl/index.html (+7ms) 
20:44:56   ├─ /dossiers/five-as-projects-llc/index.html (+4ms) 
20:44:56   ├─ /dossiers/foresight-institute/index.html (+4ms) 
20:44:56   ├─ /dossiers/forterra/index.html (+35ms) 
20:44:56   ├─ /dossiers/founders-fund/index.html (+19ms) 
20:44:56   ├─ /dossiers/frank-creer/index.html (+7ms) 
20:44:56   ├─ /dossiers/freedom-air-international-inc/index.html (+4ms) 
20:44:56   ├─ /dossiers/fulton-county-ballot-seizure/index.html (+10ms) 
20:44:56   ├─ /dossiers/fusion-fuel-green-plc/index.html (+4ms) 
20:44:56   ├─ /dossiers/g42/index.html (+16ms) 
20:44:56   ├─ /dossiers/gavin-kliger/index.html (+7ms) 
20:44:56   ├─ /dossiers/gd-culture-group-gdc/index.html (+6ms) 
20:44:56   ├─ /dossiers/gd-culture-group/index.html (+12ms) 
20:44:56   ├─ /dossiers/geo-group/index.html (+10ms) 
20:44:56   ├─ /dossiers/geopark-ltd/index.html (+4ms) 
20:44:56   ├─ /dossiers/george-reenstra/index.html (+4ms) 
20:44:56   ├─ /dossiers/george-sorial/index.html (+7ms) 
20:44:56   ├─ /dossiers/ghislaine-maxwell/index.html (+9ms) 
20:44:56   ├─ /dossiers/giorgi-rtskhiladze/index.html (+8ms) 
20:44:56   ├─ /dossiers/glenn-dubin/index.html (+10ms) 
20:44:56   ├─ /dossiers/gold-and-wachtel/index.html (+7ms) 
20:44:56   ├─ /dossiers/golden-dome/index.html (+14ms) 
20:44:56   ├─ /dossiers/gotenna/index.html (+4ms) 
20:44:56   ├─ /dossiers/gratitude-america-ltd/index.html (+7ms) 
20:44:56   ├─ /dossiers/greenland-development-partners-llc/index.html (+6ms) 
20:44:56   ├─ /dossiers/greenmet-greentech-minerals-holdings-inc/index.html (+7ms) 
20:44:56   ├─ /dossiers/greenmet/index.html (+16ms) 
20:44:56   ├─ /dossiers/gregory-barbaccia/index.html (+17ms) 
20:44:56   ├─ /dossiers/ground-breaking-development-srl-emory-andrew-tate-and-sons-srl-cui-43997740/index.html (+7ms) 
20:44:56   ├─ /dossiers/hadeforg/index.html (+7ms) 
20:44:56   ├─ /dossiers/hans-von-spakovsky/index.html (+5ms) 
20:44:56   ├─ /dossiers/hdi/index.html (+1ms) 
20:44:56   ├─ /dossiers/heather-honey/index.html (+7ms) 
20:44:56   ├─ /dossiers/helion-energy/index.html (+4ms) 
20:44:56   ├─ /dossiers/herbert-siegel/index.html (+13ms) 
20:44:56   ├─ /dossiers/heritage-foundation/index.html (+12ms) 
20:44:56   ├─ /dossiers/heritage-provider-network/index.html (+5ms) 
20:44:56   ├─ /dossiers/herman-finesod/index.html (+7ms) 
20:44:56   ├─ /dossiers/heron-llc-and-meramec-group-llc/index.html (+4ms) 
20:44:56   ├─ /dossiers/hesai-group/index.html (+5ms) 
20:44:56   ├─ /dossiers/honeycomb-asset-management-lp/index.html (+7ms) 
20:44:56   ├─ /dossiers/honeycomb-partners/index.html (+0ms) 
20:44:56   ├─ /dossiers/horizon-quantum-holdings-ltd/index.html (+6ms) 
20:44:56   ├─ /dossiers/horn-of-africa-development-and-education-foundation/index.html (+4ms) 
20:44:56   ├─ /dossiers/howard-lutnick/index.html (+29ms) 
20:44:56   ├─ /dossiers/hstikkytokky-harrison-sullivan/index.html (+8ms) 
20:44:56   ├─ /dossiers/humpty-dumpty-institute/index.html (+22ms) 
20:44:56   ├─ /dossiers/hydrazine-capital-iii-lp/index.html (+5ms) 
20:44:56   ├─ /dossiers/hydrazine-capital-management-llc/index.html (+4ms) 
20:44:56   ├─ /dossiers/i-80-gold-corp/index.html (+3ms) 
20:44:56   ├─ /dossiers/ian-osborne/index.html (+8ms) 
20:44:56   ├─ /dossiers/icecure-medical-ltd/index.html (+4ms) 
20:44:56   ├─ /dossiers/igo-company-llc/index.html (+10ms) 
20:44:56   ├─ /dossiers/igor-sysoev/index.html (+4ms) 
20:44:56   ├─ /dossiers/ihs-holding-ltd/index.html (+4ms) 
20:44:56   ├─ /dossiers/ilyas-khrapunov/index.html (+4ms) 
20:44:56   ├─ /dossiers/immigration-enforcement-industry/index.html (+9ms) 
20:44:56   ├─ /dossiers/indonesia-energy-corp-ltd/index.html (+4ms) 
20:44:56   ├─ /dossiers/international-peace-institute/index.html (+54ms) 
20:44:56   ├─ /dossiers/ipi/index.html (+13ms) 
20:44:56   ├─ /dossiers/ivan-fisher/index.html (+9ms) 
20:44:56   ├─ /dossiers/jabor-al-thani/index.html (+11ms) 
20:44:56   ├─ /dossiers/jack-abramoff/index.html (+10ms) 
20:44:56   ├─ /dossiers/jackie-fine-arts-inc/index.html (+13ms) 
20:44:56   ├─ /dossiers/jacob-helberg/index.html (+10ms) 
20:44:56   ├─ /dossiers/jacqui-safra/index.html (+6ms) 
20:44:57   ├─ /dossiers/jamal-osman/index.html (+4ms) 
20:44:57   ├─ /dossiers/jared-birchall/index.html (+13ms) 
20:44:57   ├─ /dossiers/jared-kushner/index.html (+7ms) 
20:44:57   ├─ /dossiers/javelin-advisors-llc/index.html (+11ms) 
20:44:57   ├─ /dossiers/jay-clayton/index.html (+8ms) 
20:44:57   ├─ /dossiers/jeepers-inc/index.html (+10ms) 
20:44:57   ├─ /dossiers/jeffrey-a-schantz/index.html (+10ms) 
20:44:57   ├─ /dossiers/jeffrey-epstein/index.html (+56ms) 
20:44:57   ├─ /dossiers/jeffrey-rosen/index.html (+13ms) 
20:44:57   ├─ /dossiers/jeffrey-schantz/index.html (+1ms) 
20:44:57   ├─ /dossiers/jennifer-serralta/index.html (+7ms) 
20:44:57   ├─ /dossiers/jesse-masyr/index.html (+17ms) 
20:44:57   ├─ /dossiers/jide-zeitlin/index.html (+13ms) 
20:44:57   ├─ /dossiers/joe-gebbia/index.html (+16ms) 
20:44:57   ├─ /dossiers/joe-lonsdale/index.html (+6ms) 
20:44:57   ├─ /dossiers/joel-schreiber/index.html (+11ms) 
20:44:57   ├─ /dossiers/john-hagee/index.html (+31ms) 
20:44:57   ├─ /dossiers/john-phelan/index.html (+6ms) 
20:44:57   ├─ /dossiers/jonathan-v-gould/index.html (+14ms) 
